46.121,56.717,97.055,182.09,206.76,6397.1
37.717,59.003,82.368,165.01,192.31,5043.4
53.859,64.431,113.28,180.85,197.89,7531.1
31.155,50.953,108.83,178.86,197.09,4658.8
43.98,72.5,108.99,169.05,192.47,5997.2
19.057,70.354,147.26,175.87,205.08,4098.4
34.368,46.826,104.45,178.02,200.38,4951.1
34.049,62.019,114.15,165.94,190.72,4834.9
40.181,50.767,110.26,169.14,208.8,5630.7
37.618,70.844,110.27,179.27,191.57,5319.2
38.583,49.088,117.44,164.85,169.91,5085.6
55.759,43.073,107.7,178.23,175.73,7510
47.687,64.793,114.65,164.45,179.39,6337.2
59.345,61.883,95.095,161.96,202.36,8220.6
46.011,53.446,108.17,185.08,203.18,6421.4
44.891,43.168,103.87,183.02,199.1,6166.6
40.066,82.211,105.06,166.68,198.79,5571.9
69.747,77.966,95.751,181.22,209.93,10428
37.967,55.007,98.27,164.85,172.76,4959.5
36.135,72.129,104.01,194.56,181.37,5152.5
46.307,56.291,110.85,173.03,187.38,6244.2
43.708,79.196,102.58,173.84,204.1,6094
51.881,61.789,119.39,180.51,209.94,7364.4
55.589,71.625,132.26,174.73,202.23,7921.7
40.824,68.102,107.96,162.78,178.82,5416.7
53.065,68.998,108.09,172.07,215.3,7490.8
49.818,56.744,107.75,175.19,187.69,6735.2
44.235,90.17,111.95,179.02,215.86,6393.6
43.825,56.833,113.76,185.61,204.7,6196.5
53.878,62.269,93.666,174.99,201.37,7410.7
47.472,66.453,100.12,170.73,194.28,6422.2
41.822,56.439,102.19,190.7,214.61,6017.2
38.817,59.106,97.289,173.77,214.25,5517.2
